"","week_number","search_sessions","search_purchases","ad_clicks","ad_purchases","social_views","social_clicks","social_purchases","audience_avg_age","audience_male_percent","ad_budget","category"
"89",37,310,22,331,22,3051,276,17,24.8,84.7,8398,"Game"
"90",38,581,30,651,45,5857,530,25,23.4,84.9,8466,"Game"
"91",39,575,40,627,34,6036,589,27,22,85,12314,"Game"
"92",40,560,37,628,42,5811,478,26,20.6,84.9,13367,"Game"
"93",41,694,46,850,43,4713,390,19,19.2,84.7,20970,"Game"
"94",42,649,33,655,43,4483,386,22,18,84.4,19106,"Game"
"95",43,443,21,587,35,2459,203,11,17.1,83.9,25573,"Game"
"96",44,799,37,1102,62,6050,441,20,16.4,83.2,12930,"Game"
"97",45,745,39,633,43,4459,363,17,16,82.5,39100,"Game"
"98",46,778,42,711,38,6249,475,30,16,81.6,17098,"Game"
"99",47,825,54,904,52,4532,416,20,16.4,80.7,9587,"Game"
"100",48,798,41,790,52,5672,399,18,17.1,79.6,4076,"Game"
"101",49,550,32,598,28,4060,396,19,18,78.5,4017,"Game"
"102",50,773,51,897,50,8087,784,36,19.2,77.4,7779,"Game"
"103",51,1097,68,1015,48,8958,830,41,20.6,76.2,13604,"Game"
"104",52,1122,57,1410,69,9674,953,50,22,75,14251,"Game"
"105",1,460,37,395,41,3328,234,18,28.4,63.8,24858,"Elite"
"106",2,715,77,442,41,4792,352,32,29.8,62.6,23989,"Elite"
"107",3,623,63,391,32,3340,319,29,31,61.5,21647,"Elite"
"108",4,901,67,657,60,5450,455,41,31.9,60.4,26366,"Elite"
"109",5,884,92,682,63,5954,489,39,32.6,59.3,27226,"Elite"
"110",6,902,96,504,37,4786,397,28,33,58.4,16696,"Elite"
"111",7,917,69,656,71,9165,824,73,33,57.5,16982,"Elite"
"112",8,843,64,689,65,4529,342,24,32.6,56.8,15808,"Elite"
"113",9,875,81,770,56,8975,854,75,31.9,56.1,11456,"Elite"
"114",10,766,56,371,36,8319,811,64,31,55.6,17119,"Elite"
"115",11,661,60,534,51,6978,656,53,29.8,55.3,14088,"Elite"
"116",12,714,50,401,29,9037,769,74,28.4,55.1,21447,"Elite"
"117",13,526,56,276,24,5548,431,38,27,55,20161,"Elite"
"118",14,564,41,426,41,7059,635,57,25.6,55.1,61270,"Elite"
"119",15,588,61,346,36,8517,837,75,24.2,55.3,28798,"Elite"
"120",16,602,56,487,42,5350,532,41,23,55.6,25760,"Elite"
"121",17,610,55,450,46,6932,496,40,22.1,56.1,27905,"Elite"
"122",18,700,50,484,52,6435,524,45,21.4,56.8,23948,"Elite"
"123",19,552,51,271,26,4673,440,42,21,57.5,16662,"Elite"
"124",20,770,77,458,39,6250,540,47,21,58.4,18871,"Elite"
"125",21,809,65,400,44,4387,347,33,21.4,59.3,18839,"Elite"
"126",22,868,90,728,74,5100,419,33,22.1,60.4,16793,"Elite"
"127",23,859,75,457,33,4394,311,24,23,61.5,14515,"Elite"
"128",24,861,81,431,32,5260,502,45,24.2,62.6,12232,"Elite"
"129",25,606,46,379,40,4692,333,25,25.6,63.8,19616,"Elite"
"130",26,804,63,610,63,5130,459,38,27,65,17251,"Elite"
"131",27,662,51,554,40,3720,327,29,28.4,66.2,18568,"Elite"
"132",28,718,75,415,45,5638,448,40,29.8,67.4,25900,"Elite"
"133",29,562,42,358,36,5960,594,45,31,68.5,21265,"Elite"
"134",30,597,49,435,47,5785,549,50,31.9,69.6,25408,"Elite"
"135",31,316,33,223,21,2272,200,16,32.6,70.7,23324,"Elite"
"136",32,419,35,208,18,2921,217,17,33,71.6,17212,"Elite"
"137",33,430,46,288,30,3973,382,35,33,72.5,22343,"Elite"
"138",34,358,26,308,32,5350,467,37,32.6,73.2,14906,"Elite"
"139",35,360,30,207,19,3963,372,29,31.9,73.9,18925,"Elite"
"140",36,362,30,272,28,5167,366,28,31,74.4,13611,"Elite"
"141",37,249,19,210,15,2469,192,14,29.8,74.7,35400,"Elite"
"142",38,404,35,201,18,2839,263,23,28.4,74.9,17583,"Elite"
"143",39,389,35,208,15,3932,373,34,27,75,18926,"Elite"
"144",40,433,31,225,23,3133,269,24,25.6,74.9,21254,"Elite"
"145",41,480,54,309,31,4402,392,28,24.2,74.7,21482,"Elite"
"146",42,526,57,457,32,4626,392,33,23,74.4,21325,"Elite"
"147",43,396,44,248,22,2528,221,16,22.1,73.9,26515,"Elite"
"148",44,562,43,433,41,3983,291,23,21.4,73.2,20897,"Elite"
"149",45,624,45,475,39,3913,373,26,21,72.5,17067,"Elite"
"150",46,588,45,288,21,5486,450,40,21,71.6,17280,"Elite"
"151",47,650,55,558,48,4670,435,40,21.4,70.7,14282,"Elite"
"152",48,692,64,480,44,5239,516,38,22.1,69.6,8747,"Elite"
"153",49,460,50,349,28,3087,241,21,23,68.5,14164,"Elite"
"154",50,593,57,295,32,3659,347,28,24.2,67.4,16387,"Elite"
"155",51,925,84,783,69,9515,853,76,25.6,66.2,18560,"Elite"
"156",52,763,56,376,37,8422,791,63,27,65,21178,"Elite"
